feature 1,feature 2,class
4.960717739564542,6.212892513431844,1
1.2422112721256262,0.7066134216521917,0
4.537161753044984,4.862999075451006,1
5.6593361869724,5.999297374699697,1
4.694132631751821,6.713496080298925,1
4.3365842576554,3.899032896970557,1
3.220175356215991,0.4390178278635246,0
4.365110562548113,6.275953958517054,1
4.790231164189033,5.582992561080415,1
0.9650542405397982,0.34880613448471925,0
3.7936531544173766,5.559863819136842,1
5.946458286185456,5.688381985283946,1
1.8670383991101613,3.088572945624303,0
2.6687611656743138,0.27378465309442757,0
3.9525107375736948,7.667783336918857,1
5.1710542678908,5.405075866252111,1
0.5309651724985323,0.4970346199639917,0
2.8271428315484695,0.4201616818533568,0
4.97428133495728,7.2989661790796445,1
-0.40820091704952866,1.987296452118657,0
2.3585575950773467,1.7357066195392366,0
4.075662287437998,4.4843339580096035,1
0.0826382938441445,0.8870460575913848,0
5.96755225675763,5.3756354591814475,1
2.204301038041343,0.560924635858955,0
4.697533837203025,5.936544964870961,1
2.0434131863237552,-0.6021750958936077,0
4.464275413029923,6.166455184760975,1
0.06044414706022238,2.1569354277172024,0
1.4100171591063042,0.9201836054461556,0
1.224783392232777,0.1720766958885746,0
0.6268471090444998,0.15634553661149214,0
4.764925751747584,5.776082883425264,1
5.473347352829377,7.042825990121123,1
2.1354221273595413,0.2442296955177179,0
4.182884140631038,6.854383378287963,1
1.8917502846634067,1.0336297371713634,0
4.312146997267845,3.9427487420785345,1
4.643849678806718,6.68965966009991,1
5.347049167869127,4.260765367560818,1
2.528003366507914,2.124869245930479,0
2.3769619689758597,-0.28133483124889136,0
1.6407678351565953,0.4979496501852114,0
4.608451210394713,5.310803136251956,1
2.6662651187640263,0.36159201480632985,0
6.134425994560719,7.0437172830127635,1
4.646620386856721,6.143655736097699,1
5.629507631611787,5.0313127331450005,1
0.9596953509979365,1.5705293158752538,0
5.09368767096066,6.819965709369235,1
4.625291970316109,5.615471165012283,1
6.232778895950949,4.473936406179277,1
5.463755171235058,5.660948992020395,1
0.0652114861893533,0.446612662576851,0
3.290486305839135,6.604679021333967,1
5.453032801968333,6.093817850466416,1
1.8929887322593608,2.6165957614084565,0
5.908082692133372,6.691671682038658,1
1.153817245286952,2.076792913453558,0
6.381050526562497,6.091913796645016,1
3.6287098735281114,2.648007057655518,0
5.995327271533106,4.803828070101642,1
0.6724975878799266,-0.17490413780652936,0
4.386948240518525,6.471489132136788,1
1.7103001083326579,0.7129079437058313,0
5.874470532214827,4.887106953662024,1
3.058006812142199,2.6498992213083663,0
5.386419221127018,5.916409459720198,1
3.3269879668523075,2.230513701837064,0
3.7688005427220945,6.085318239313593,1
5.33121530536787,5.248342606172347,1
6.525249416940479,5.7527383012429105,1
5.355805775503457,4.3117222081189235,1
6.292176542760396,6.377182870053592,1
5.225291288060561,5.633945130117023,1
2.696609403156909,1.9667918808814029,0
4.090729885941275,7.351062656907674,1
5.8584632953453415,5.006788701484195,1
3.2839412488530435,1.8981107136936846,0
0.1824311316463182,2.0287909308328755,0
6.929205004764813,6.093957943099616,1
6.030577590703445,6.3151314054431555,1
3.2178167121056953,1.7335185735160423,0
0.46228628170892044,2.4950710254104194,0
1.058064995782766,2.8407826278223007,0
5.226065029765973,4.6276422641495465,1
5.14574630077286,6.788032406779769,1
4.382993704862981,5.301044560985529,1
-1.0425472993947895,1.8372162987511171,0
5.497228538666634,6.199702893428251,1
5.013596778065769,5.4576615575156655,1
2.3010588308361384,1.8782817472579492,0
6.266133471333509,6.140082008389775,1
2.044921967159037,2.9603773455264966,0
0.8826835855821636,0.14620492869560153,0
6.876259975646774,4.5473701866985765,1
6.62162601188147,6.385560956258002,1
5.256256094375407,4.025396913989494,1
1.9109231763034076,0.7696352261917938,0
-0.3410623448654627,1.4861321583681373,0
6.743044090433785,5.282265646540093,1
0.5559755578551946,-0.0018684319843006447,0
2.1722893044351768,2.4467384690621827,0
0.971365074537268,1.8602137864147148,0
0.9801137562075378,2.6608688034758927,0
4.368961660361289,4.866720716054676,1
1.0112129311567295,0.06129288908227162,0
1.8930959371653924,1.208790625510911,0
2.023449246272619,1.4457885265071961,0
1.6552562912306645,2.056336073529434,0
1.4887362937129707,2.8675555621668725,0
6.2163806337194485,5.518936483761511,1
0.7575642214804222,1.6616071453692984,0
6.834096395898725,3.348386393342892,1
5.6865743510248965,4.458424839330387,1
4.133212216949518,5.585628994632138,1
5.906322643889668,7.276863346572976,1
1.8826629682811808,1.532212575283825,0
-0.020964140626474836,2.908250107579767,0
