feature1,feature2,class
3.051353758780038,-3.3400746333338622,1
1.7728680095851728,0.7944361334939632,0
-0.479799503103735,-1.9247878297350942,0
1.7668822528473658,-4.799877608070335,1
5.220152343613156,1.1916615045668497,1
-0.7973893409733761,1.9498849035427992,0
1.6322048631565818,-1.055947432574024,0
1.208166541058254,1.247142704623821,0
0.27936486866359805,2.4355566385395475,0
0.3308707867080669,1.6886739497619638,0
3.0494803818102603,4.044854160523493,1
-4.924911771475106,2.928504415501175,1
0.7401384074116608,0.6860775782204858,0
-0.6705373086621125,1.9166066503409538,0
-0.9725820203472435,-1.0612267508299187,0
5.211127858538911,0.5645093765679193,1
1.3569905782833183,0.5553301062823871,0
-3.4855057889757775,-3.38613213819241,1
0.2999526284998927,2.020293516394769,0
-3.197227752768708,-4.208733827047652,1
-1.868321067909259,-0.3540024293967376,0
3.9345090882332068,2.0947480162561067,1
-1.8500511905463983,-1.0732028592069454,0
4.618506289393924,2.159747488956942,1
-2.3660183241935506,-0.868802642365603,0
-1.8143278891604262,-1.0971297570640857,0
1.2675538094148153,1.4840429278204814,0
-0.5013878906113923,-2.351561634016711,0
4.750004380002309,0.8250834686455998,1
-4.684664607583133,1.6921762998763157,1
1.0877645772949114,1.5357990330710052,0
-1.3776894190115612,-1.1742334374723034,0
2.402912736875144,-1.3856633666060578,0
-1.8885552459493107,-1.416922607624896,0
-1.6775656734971818,0.4363308695258862,0
-2.218882802325423,1.912780242567276,0
-1.0601184030829287,1.803026744345411,0
4.213235795889084,-0.7649406169483877,1
-2.0719304016726796,-1.220817409925056,0
-1.441371407556314,-1.7942713186123505,0
-0.46328976208475114,2.253030437424337,0
4.021376754642836,1.4351214365453795,1
-4.278030893680825,0.9830747393658464,1
-0.30102132726422554,0.5454571144904448,0
5.041923159546451,-1.1457923269081325,1
3.693934891483024,-0.26971997556587973,1
-3.5571035150658528,-3.957144735412951,1
2.0757565031568967,1.4922243177738306,0
0.02283707927426981,-1.5818268033195568,0
0.08379809590506171,1.7929226481978229,0
2.3060743572934173,4.682206236739241,1
-0.3755333500738728,-1.6209366637140563,0
2.8333695294029497,-3.9578999515155937,1
-0.2765269330319061,2.052473740539281,0
4.727640918260618,0.23684549845574063,1
1.4665658356087068,-4.5221689974661095,1
-2.4409289138460366,-1.358986796099929,0
-0.503694846162902,5.441022340060752,1
-1.4862500586530714,0.6661796292659901,0
-0.46706552322067924,-1.8533024950723986,0
-1.179905227263121,1.3827636897930808,0
-5.874289515917612,0.37025654530745156,1
2.9440477470955413,0.8475957609090272,0
4.807672804276625,-2.3591333642898222,1
-1.7651882139077892,5.53466608434489,1
1.9507169366577786,-1.0903537245096513,0
-0.8209244239209577,4.565916690469253,1
2.748375666340688,3.836294501225658,1
-1.1430580228734188,1.413436863863149,0
2.4249002614592348,0.5716739461394611,0
2.77789750636457,-0.8905050214289831,0
-0.6750025931332,-1.2260431644314393,0
-1.9880085970387997,0.12721503385312538,0
4.666969059347474,-1.7469084804547934,1
-5.212307713252995,-3.6814478795675516,1
3.5071056143015156,3.9202135744037534,1
1.1460134936753645,-0.9191728040657439,0
1.8830428682426827,-5.143780279737912,1
1.6379440468834567,-1.1994668186665125,0
-4.897301833485414,1.3623445766480156,1
0.7730146522595814,0.9226338886673958,0
-4.88956044572171,-3.0210329181562563,1
-0.10871678351428635,-1.3765999541921383,0
-3.7387666775985795,-3.232842122662197,1
-5.242108870820381,-1.1317991829017089,1
0.4752388896699458,5.179532854473456,1
2.731770324546014,-0.16637940432079956,0
-0.42668079274151427,4.860099590837819,1
-3.0539736010542358,-1.9904249909787928,1
5.542324151396188,-0.57152514694055,1
-5.254334051337529,-0.8115703139867995,1
-4.122718416639074,-3.0579516540991367,1
-2.8801466422302937,-4.248713356942935,1
-1.7344546897734918,-4.899767619204351,1
-0.25274085992048767,-1.3953112265582286,0
1.1792462226034859,-1.288395429026741,0
0.21561250742521124,-5.449012476864133,1
2.2065134817556133,1.035825412072363,0
-2.530051360634172,-0.5051621237796368,0
-5.091203503910163,-1.6267791825951539,1
0.8666710214957452,-2.013926405184617,0
4.553380530694454,2.67739052008948,1
2.51230734279348,0.546659255722109,0
-1.6204312764933444,-1.9520213196294103,0
1.775313771594294,0.14685421822795452,0
0.4973365726434613,-1.749846129736317,0
1.5087610326824288,1.2076867668711875,0
2.983924663865748,0.10828389600316829,0
-1.8298118363637446,1.2403949034687376,0
4.761679187304229,1.5224787722749735,1
3.981653612687502,2.9629139761862393,1
0.18817202253445026,4.661292261194222,1
3.4846668964370973,-4.242362090934651,1
-0.737415912471971,1.6360794105630074,0
-4.743847866200227,-1.6815945763060511,1
2.103522270172504,0.23165595464809924,0
1.918616060785445,-0.47707713965336895,0
-0.3021598966114935,-3.158843080972042,0
-4.368926976009468,-0.5075871875457962,1
0.37825121325187827,-1.58357289945869,0
4.2675240636991365,-2.837329073389976,1
-0.037531986452987165,-1.8575333664719131,0
-2.7828561052683725,-0.7681868641822907,0
-5.257787030726368,1.3261386155734405,1
1.5475235657111301,2.52232469340344,0
-3.9701900374676327,-4.647940543607985,1
-1.7034568675884298,-1.5338380751627998,0
2.9758491539520104,3.816001297988817,1
3.3065477426222554,-4.846720680594848,1
3.7796877208889414,2.920626243554028,1
-1.6260179102523573,-4.386819682468654,1
-1.5334567075184389,-1.275754809543263,0
1.4685262747689987,1.0367306667929646,0
2.5625802543558622,0.9542708298282974,0
-1.8910652881447891,-1.6620165603650174,0
-0.9913150675896039,1.749994247846089,0
-1.6498988677375137,4.637217501542668,1
